Created as New Dataset,
3706,72.05
3705,72
3704,71.93
3703,71.88
3702,71.86
3701,71.86
3700,71.86
3699,71.85
3698,71.82
3697,71.76
3696,71.67
3695,71.6
3694,71.56
3693,71.54
3692,71.5
3691,71.43
3690,71.36
3689,71.29
3688,71.25
3687,71.24
3686,71.25
3685,71.24
3684,71.19
3683,71.09
3682,71
3681,70.96
3680,70.93
3679,70.89
3678,70.86
3677,70.84
3676,70.77
3675,70.66
3674,70.57
3673,70.57
3672,70.61
3671,70.59
3670,70.5
3669,70.42
3668,70.39
3667,70.37
3666,70.32
3665,70.25
3664,70.2
3663,70.18
3662,70.14
3661,70.09
3660,70
3659,69.92
3658,69.84
3657,69.77
3656,69.7
3655,69.66
3654,69.65
3653,69.66
3652,69.67
3651,69.65
3650,69.66
3649,69.71
3648,69.75
3647,69.71
3646,69.64
3645,69.59
3644,69.58
3643,69.56
3642,69.51
3641,69.45
3640,69.42
3639,69.41
3638,69.4
3637,69.38
3636,69.38
3635,69.4
3634,69.41
3633,69.43
3632,69.47
3631,69.53
3630,69.56
3629,69.5
3628,69.44
3627,69.46
3626,69.53
3625,69.57
3624,69.56
3623,69.51
3622,69.48
3621,69.49
3620,69.51
3619,69.49
3618,69.45
3617,69.43
3616,69.45
3615,69.49
3614,69.49
3613,69.42
3612,69.37
3611,69.39
3610,69.5
3609,69.61
3608,69.67
3607,69.67
3606,69.66
3605,69.67
3604,69.72
3603,69.79
3602,69.86
3601,69.89
3600,69.9
3599,69.89
3598,69.89
3597,69.88
3596,69.87
3595,69.88
3594,69.91
3593,69.93
3592,69.95
3591,69.96
3590,69.97
3589,69.98
3588,69.99
3587,69.99
3586,69.98
3585,69.96
3584,69.93
3583,69.91
3582,69.88
3581,69.85
3580,69.81
3579,69.8
3578,69.83
3577,69.86
3576,69.87
3575,69.83
3574,69.76
3573,69.7
3572,69.67
3571,69.7
3570,69.8
3569,69.91
3568,69.98
3567,69.96
3566,69.89
3565,69.81
3564,69.75
3563,69.71
3562,69.68
3561,69.64
3560,69.59
3559,69.53
3558,69.48
3557,69.45
3556,69.45
3555,69.49
3554,69.56
3553,69.6
3552,69.61
3551,69.58
3550,69.57
3549,69.57
3548,69.57
3547,69.56
3546,69.56
3545,69.58
3544,69.59
3543,69.58
3542,69.54
3541,69.52
3540,69.54
3539,69.59
3538,69.66
3537,69.71
3536,69.71
3535,69.7
3534,69.72
3533,69.77
3532,69.86
3531,69.95
3530,70.01
3529,70.02
3528,70
3527,69.97
3526,69.97
3525,69.99
3524,69.98
3523,69.95
3522,69.92
3521,69.92
3520,69.97
3519,70.03
3518,70.06
3517,70.06
3516,70.05
3515,70.05
3514,70.08
3513,70.13
3512,70.17
3511,70.19
3510,70.17
3509,70.13
3508,70.1
3507,70.1
3506,70.13
3505,70.18
3504,70.2
3503,70.22
3502,70.23
3501,70.25
3500,70.26
3499,70.23
3498,70.2
3497,70.17
3496,70.18
3495,70.18
3494,70.17
3493,70.14
3492,70.1
3491,70.1
3490,70.14
3489,70.21
3488,70.27
3487,70.26
3486,70.18
3485,70.09
3484,70.04
3483,70.04
3482,70.05
3481,70.04
3480,70.01
3479,70
3478,70.02
3477,70.04
3476,70.06
3475,70.05
3474,70
3473,69.92
3472,69.83
3471,69.78
3470,69.76
3469,69.78
3468,69.79
3467,69.79
3466,69.74
3465,69.65
3464,69.54
3463,69.42
3462,69.32
3461,69.27
3460,69.26
3459,69.31
3458,69.39
3457,69.43
3456,69.41
3455,69.35
3454,69.29
3453,69.26
3452,69.26
3451,69.26
3450,69.27
3449,69.27
3448,69.27
3447,69.26
3446,69.22
3445,69.17
3444,69.1
3443,69.03
3442,68.99
3441,68.97
3440,68.99
3439,69.04
3438,69.1
3437,69.16
3436,69.18
3435,69.16
3434,69.13
3433,69.1
3432,69.09
3431,69.1
3430,69.12
3429,69.14
3428,69.15
3427,69.14
3426,69.14
3425,69.18
3424,69.25
3423,69.33
3422,69.4
3421,69.46
3420,69.52
3419,69.59
3418,69.64
3417,69.68
3416,69.71
3415,69.75
3414,69.79
3413,69.83
3412,69.87
3411,69.92
3410,69.97
3409,69.98
3408,69.98
3407,70
3406,70.07
3405,70.17
3404,70.25
3403,70.29
3402,70.3
3401,70.29
3400,70.3
3399,70.32
3398,70.34
3397,70.34
3396,70.34
3395,70.35
3394,70.36
3393,70.39
3392,70.42
3391,70.45
3390,70.47
3389,70.47
3388,70.48
3387,70.52
3386,70.59
3385,70.67
3384,70.7
3383,70.66
3382,70.59
3381,70.52
3380,70.47
3379,70.45
3378,70.46
3377,70.48
3376,70.49
3375,70.49
3374,70.48
3373,70.49
3372,70.53
3371,70.58
3370,70.61
3369,70.6
3368,70.55
3367,70.5
3366,70.46
3365,70.45
3364,70.44
3363,70.44
3362,70.44
3361,70.44
3360,70.45
3359,70.47
3358,70.52
3357,70.57
3356,70.6
3355,70.61
3354,70.61
3353,70.59
3352,70.57
3351,70.54
3350,70.51
3349,70.48
3348,70.48
3347,70.5
3346,70.52
3345,70.54
3344,70.54
3343,70.55
3342,70.58
3341,70.61
3340,70.62
3339,70.61
3338,70.58
3337,70.54
3336,70.5
3335,70.49
3334,70.5
3333,70.53
3332,70.56
3331,70.6
3330,70.64
3329,70.67
3328,70.68
3327,70.66
3326,70.63
3325,70.59
3324,70.57
3323,70.56
3322,70.58
3321,70.59
3320,70.59
3319,70.59
3318,70.6
3317,70.62
3316,70.61
3315,70.58
3314,70.54
3313,70.53
3312,70.54
3311,70.57
3310,70.6
3309,70.62
3308,70.63
3307,70.63
3306,70.62
3305,70.61
3304,70.59
3303,70.56
3302,70.55
3301,70.57
3300,70.6
3299,70.61
3298,70.6
3297,70.59
3296,70.6
3295,70.61
3294,70.61
3293,70.6
3292,70.59
3291,70.59
3290,70.6
3289,70.6
3288,70.6
3287,70.61
3286,70.62
3285,70.62
3284,70.63
3283,70.64
3282,70.65
3281,70.66
3280,70.66
3279,70.65
3278,70.66
3277,70.68
3276,70.7
3275,70.71
3274,70.71
3273,70.69
3272,70.68
3271,70.67
3270,70.68
3269,70.67
3268,70.66
3267,70.65
3266,70.66
3265,70.67
3264,70.66
3263,70.65
3262,70.63
3261,70.62
3260,70.61
3259,70.59
3258,70.59
3257,70.62
3256,70.66
3255,70.68
3254,70.65
3253,70.61
3252,70.6
3251,70.63
3250,70.67
3249,70.68
3248,70.66
3247,70.6
3246,70.56
3245,70.53
3244,70.52
3243,70.51
3242,70.49
3241,70.47
3240,70.47
3239,70.5
3238,70.53
3237,70.55
3236,70.54
3235,70.53
3234,70.53
3233,70.55
3232,70.56
3231,70.56
3230,70.54
3229,70.52
3228,70.53
3227,70.56
3226,70.57
3225,70.56
3224,70.53
3223,70.52
3222,70.53
3221,70.54
3220,70.54
3219,70.51
3218,70.49
3217,70.48
3216,70.5
3215,70.52
3214,70.54
3213,70.55
3212,70.54
3211,70.52
3210,70.52
3209,70.54
3208,70.57
3207,70.58
3206,70.55
3205,70.48
3204,70.41
3203,70.37
3202,70.35
3201,70.35
3200,70.35
3199,70.35
3198,70.33
3197,70.29
3196,70.25
3195,70.21
3194,70.2
3193,70.2
3192,70.23
3191,70.25
3190,70.29
3189,70.32
3188,70.35
3187,70.36
3186,70.34
3185,70.3
3184,70.25
3183,70.22
3182,70.21
3181,70.22
3180,70.22
3179,70.21
3178,70.19
3177,70.18
3176,70.19
3175,70.21
3174,70.22
3173,70.19
3172,70.15
3171,70.1
3170,70.08
3169,70.08
3168,70.08
3167,70.07
3166,70.05
3165,70.03
3164,70.04
3163,70.06
3162,70.09
3161,70.12
3160,70.14
3159,70.16
3158,70.18
3157,70.18
3156,70.14
3155,70.09
3154,70.06
3153,70.06
3152,70.08
3151,70.1
3150,70.08
3149,70.05
3148,70.01
3147,70
3146,70.02
3145,70.04
3144,70.03
3143,70
3142,69.98
3141,69.98
3140,69.99
3139,70.01
3138,70.03
3137,70.05
3136,70.05
3135,70.03
3134,69.99
3133,69.95
3132,69.93
3131,69.95
3130,69.98
3129,70.01
3128,70.01
3127,69.98
3126,69.95
3125,69.93
3124,69.91
3123,69.87
3122,69.83
3121,69.8
3120,69.8
3119,69.79
3118,69.76
3117,69.72
3116,69.72
3115,69.77
3114,69.82
3113,69.84
3112,69.82
3111,69.79
3110,69.76
3109,69.76
3108,69.77
3107,69.79
3106,69.8
3105,69.79
3104,69.76
3103,69.72
3102,69.69
3101,69.66
3100,69.65
3099,69.66
3098,69.68
3097,69.69
3096,69.69
3095,69.67
3094,69.64
3093,69.61
3092,69.58
3091,69.57
3090,69.56
3089,69.55
3088,69.53
3087,69.5
3086,69.48
3085,69.49
3084,69.51
3083,69.53
3082,69.52
3081,69.49
3080,69.47
3079,69.46
3078,69.47
3077,69.48
3076,69.47
3075,69.46
3074,69.44
3073,69.45
3072,69.47
3071,69.5
3070,69.5
3069,69.46
3068,69.43
3067,69.41
3066,69.42
3065,69.43
3064,69.43
3063,69.43
3062,69.43
3061,69.41
3060,69.37
3059,69.32
3058,69.29
3057,69.26
3056,69.26
3055,69.28
3054,69.32
3053,69.35
3052,69.37
3051,69.36
3050,69.33
3049,69.29
3048,69.24
3047,69.21
3046,69.2
3045,69.21
3044,69.21
3043,69.2
3042,69.18
3041,69.15
3040,69.12
3039,69.11
3038,69.1
3037,69.08
3036,69.08
3035,69.12
3034,69.2
3033,69.26
3032,69.27
3031,69.22
3030,69.17
3029,69.14
3028,69.12
3027,69.11
3026,69.09
3025,69.07
3024,69.06
3023,69.08
3022,69.1
3021,69.13
3020,69.15
3019,69.16
3018,69.15
3017,69.13
3016,69.08
3015,69.04
3014,69.02
3013,69.03
3012,69.04
3011,69.06
3010,69.08
3009,69.11
3008,69.12
3007,69.13
3006,69.12
3005,69.11
3004,69.09
3003,69.07
3002,69.05
3001,69.06
3000,69.06
2999,69.07
2998,69.06
2997,69.06
2996,69.07
2995,69.06
2994,69.04
2993,69.04
2992,69.08
2991,69.14
2990,69.2
2989,69.23
2988,69.22
2987,69.19
2986,69.16
2985,69.17
2984,69.19
2983,69.2
2982,69.19
2981,69.16
2980,69.14
2979,69.14
2978,69.16
2977,69.18
2976,69.19
2975,69.21
2974,69.23
2973,69.23
2972,69.22
2971,69.2
2970,69.18
2969,69.17
2968,69.2
2967,69.24
2966,69.28
2965,69.3
2964,69.3
2963,69.28
2962,69.26
2961,69.24
2960,69.24
2959,69.25
2958,69.26
2957,69.23
2956,69.18
2955,69.15
2954,69.14
2953,69.16
2952,69.19
2951,69.21
2950,69.22
2949,69.23
2948,69.24
2947,69.23
2946,69.23
2945,69.23
2944,69.22
2943,69.2
2942,69.19
2941,69.19
2940,69.21
2939,69.26
2938,69.31
2937,69.34
2936,69.36
2935,69.35
2934,69.35
2933,69.36
2932,69.39
2931,69.45
2930,69.5
2929,69.54
2928,69.55
2927,69.53
2926,69.49
2925,69.46
2924,69.47
2923,69.5
2922,69.52
2921,69.51
2920,69.48
2919,69.49
2918,69.54
2917,69.6
2916,69.63
2915,69.62
2914,69.6
2913,69.57
2912,69.53
2911,69.46
2910,69.4
2909,69.37
2908,69.37
2907,69.38
2906,69.39
2905,69.41
2904,69.44
2903,69.48
2902,69.5
2901,69.5
2900,69.5
2899,69.51
2898,69.52
2897,69.5
2896,69.46
2895,69.42
2894,69.41
2893,69.43
2892,69.46
2891,69.47
2890,69.48
2889,69.49
2888,69.48
2887,69.47
2886,69.47
2885,69.49
2884,69.52
2883,69.55
2882,69.56
2881,69.56
2880,69.57
2879,69.57
2878,69.56
2877,69.53
2876,69.5
2875,69.49
2874,69.51
2873,69.54
2872,69.56
2871,69.59
2870,69.63
2869,69.66
2868,69.67
2867,69.65
2866,69.64
2865,69.64
2864,69.62
2863,69.6
2862,69.57
2861,69.56
2860,69.58
2859,69.63
2858,69.67
2857,69.68
2856,69.66
2855,69.66
2854,69.69
2853,69.73
2852,69.76
2851,69.78
2850,69.77
2849,69.75
2848,69.73
2847,69.73
2846,69.73
2845,69.72
2844,69.7
2843,69.68
2842,69.68
2841,69.7
2840,69.71
2839,69.71
2838,69.7
2837,69.69
2836,69.67
2835,69.67
2834,69.68
2833,69.71
2832,69.71
2831,69.7
2830,69.69
2829,69.69
2828,69.71
2827,69.75
2826,69.79
2825,69.83
2824,69.86
2823,69.88
2822,69.9
2821,69.92
2820,69.96
2819,69.99
2818,70
2817,70.01
2816,70.01
2815,70.01
2814,70.05
2813,70.12
2812,70.19
2811,70.24
2810,70.26
2809,70.26
2808,70.26
2807,70.27
2806,70.27
2805,70.28
2804,70.29
2803,70.32
2802,70.36
2801,70.4
2800,70.41
2799,70.41
2798,70.41
2797,70.44
2796,70.51
2795,70.58
2794,70.61
2793,70.61
2792,70.59
2791,70.57
2790,70.56
2789,70.56
2788,70.55
2787,70.53
2786,70.5
2785,70.49
2784,70.52
2783,70.56
2782,70.6
2781,70.62
2780,70.61
2779,70.62
2778,70.67
2777,70.73
2776,70.78
2775,70.79
2774,70.76
2773,70.71
2772,70.67
2771,70.64
2770,70.64
2769,70.66
2768,70.68
2767,70.71
2766,70.73
2765,70.75
2764,70.76
2763,70.76
2762,70.76
2761,70.78
2760,70.81
2759,70.84
2758,70.86
2757,70.87
2756,70.87
2755,70.86
2754,70.85
2753,70.86
2752,70.86
2751,70.88
2750,70.89
2749,70.9
2748,70.92
2747,70.92
2746,70.94
2745,70.96
2744,70.99
2743,71.02
2742,71.03
2741,71.03
2740,71.01
2739,71.02
2738,71.05
2737,71.1
2736,71.14
2735,71.16
2734,71.16
2733,71.16
2732,71.18
2731,71.22
2730,71.26
2729,71.26
2728,71.24
2727,71.23
2726,71.25
2725,71.29
2724,71.32
2723,71.33
2722,71.34
2721,71.36
2720,71.38
2719,71.37
2718,71.36
2717,71.35
2716,71.34
2715,71.35
2714,71.37
2713,71.39
2712,71.42
2711,71.44
2710,71.44
2709,71.44
2708,71.44
2707,71.45
2706,71.47
2705,71.49
2704,71.5
2703,71.49
2702,71.48
2701,71.46
2700,71.45
2699,71.44
2698,71.43
2697,71.46
2696,71.5
2695,71.56
2694,71.59
2693,71.61
2692,71.62
2691,71.64
2690,71.65
2689,71.62
2688,71.58
2687,71.53
2686,71.52
2685,71.53
2684,71.53
2683,71.52
2682,71.52
2681,71.53
2680,71.57
2679,71.6
2678,71.62
2677,71.61
2676,71.59
2675,71.57
2674,71.54
2673,71.52
2672,71.52
2671,71.53
2670,71.54
2669,71.53
2668,71.5
2667,71.48
2666,71.46
2665,71.46
2664,71.47
2663,71.48
2662,71.49
2661,71.48
2660,71.44
2659,71.41
2658,71.42
2657,71.46
2656,71.5
2655,71.5
2654,71.46
2653,71.4
2652,71.36
2651,71.36
2650,71.38
2649,71.4
2648,71.38
2647,71.34
2646,71.3
2645,71.3
2644,71.34
2643,71.4
2642,71.44
2641,71.47
2640,71.47
2639,71.44
2638,71.41
2637,71.38
2636,71.38
2635,71.39
2634,71.42
2633,71.45
2632,71.47
2631,71.47
2630,71.46
2629,71.46
2628,71.47
2627,71.49
2626,71.49
2625,71.47
2624,71.47
2623,71.48
2622,71.51
2621,71.54
2620,71.53
2619,71.5
2618,71.47
2617,71.47
2616,71.49
2615,71.52
2614,71.54
2613,71.54
2612,71.51
2611,71.49
2610,71.46
2609,71.43
2608,71.39
2607,71.36
2606,71.34
2605,71.35
2604,71.35
2603,71.34
2602,71.33
2601,71.33
2600,71.32
2599,71.3
2598,71.29
2597,71.29
2596,71.32
2595,71.35
2594,71.37
2593,71.38
2592,71.39
2591,71.39
2590,71.4
2589,71.4
2588,71.4
2587,71.39
2586,71.39
2585,71.4
2584,71.41
2583,71.41
2582,71.41
2581,71.42
2580,71.43
2579,71.43
2578,71.44
2577,71.44
2576,71.45
2575,71.46
2574,71.48
2573,71.5
2572,71.51
2571,71.5
2570,71.48
2569,71.47
2568,71.48
2567,71.5
2566,71.52
2565,71.53
2564,71.53
2563,71.53
2562,71.54
2561,71.57
2560,71.6
2559,71.62
2558,71.61
2557,71.59
2556,71.57
2555,71.56
2554,71.55
2553,71.55
2552,71.56
2551,71.58
2550,71.59
2549,71.59
2548,71.58
2547,71.57
2546,71.57
2545,71.59
2544,71.63
2543,71.67
2542,71.68
2541,71.68
2540,71.67
2539,71.66
2538,71.66
2537,71.67
2536,71.69
2535,71.69
2534,71.67
2533,71.64
2532,71.64
2531,71.68
2530,71.75
2529,71.82
2528,71.86
2527,71.86
2526,71.83
2525,71.8
2524,71.81
2523,71.85
2522,71.9
2521,71.96
2520,71.99
2519,72
2518,71.99
2517,71.96
2516,71.95
2515,71.97
2514,71.99
2513,72.01
2512,72.01
2511,71.98
2510,71.95
2509,71.93
2508,71.95
2507,71.98
2506,72
2505,72
2504,72
2503,71.99
2502,71.98
2501,71.98
2500,71.97
2499,71.98
2498,71.98
2497,71.99
2496,72
2495,72.01
2494,72.02
2493,72.03
2492,72.04
2491,72.05
2490,72.05
2489,72.05
2488,72.06
2487,72.09
2486,72.11
2485,72.1
2484,72.09
2483,72.08
2482,72.08
2481,72.08
2480,72.06
2479,72.05
2478,72.04
2477,72.05
2476,72.05
2475,72.03
2474,71.99
2473,71.94
2472,71.9
2471,71.89
2470,71.92
2469,71.96
2468,72.01
2467,72.03
2466,72.04
2465,72.04
2464,72.04
2463,72.05
2462,72.06
2461,72.05
2460,71.99
2459,71.93
2458,71.9
2457,71.91
2456,71.94
2455,71.98
2454,72.01
2453,72.02
2452,72
2451,71.98
2450,71.95
2449,71.92
2448,71.89
2447,71.85
2446,71.83
2445,71.83
2444,71.85
2443,71.85
2442,71.83
2441,71.8
2440,71.77
2439,71.77
2438,71.77
2437,71.77
2436,71.76
2435,71.75
2434,71.73
2433,71.7
2432,71.68
2431,71.68
2430,71.68
2429,71.68
2428,71.67
2427,71.67
2426,71.67
2425,71.66
2424,71.63
2423,71.59
2422,71.57
2421,71.56
2420,71.55
2419,71.56
2418,71.59
2417,71.62
2416,71.64
2415,71.63
2414,71.6
2413,71.57
2412,71.55
2411,71.57
2410,71.61
2409,71.66
2408,71.69
2407,71.69
2406,71.68
2405,71.68
2404,71.7
2403,71.72
2402,71.71
2401,71.7
2400,71.7
2399,71.71
2398,71.72
2397,71.71
2396,71.69
2395,71.66
2394,71.64
2393,71.63
2392,71.61
2391,71.61
2390,71.63
2389,71.65
2388,71.66
2387,71.65
2386,71.63
2385,71.62
2384,71.62
2383,71.62
2382,71.64
2381,71.66
2380,71.67
2379,71.68
2378,71.69
2377,71.74
2376,71.8
2375,71.87
2374,71.91
2373,71.95
2372,72
2371,72.04
2370,72.07
2369,72.09
2368,72.12
2367,72.16
2366,72.19
2365,72.22
2364,72.25
2363,72.3
2362,72.38
2361,72.46
2360,72.55
2359,72.62
2358,72.63
2357,72.56
2356,72.47
2355,72.42
2354,72.43
2353,72.48
2352,72.54
2351,72.55
2350,72.47
2349,72.34
2348,72.18
2347,72.07
2346,72.01
2345,72.02
2344,72.11
2343,72.24
2342,72.34
2341,72.35
2340,72.25
2339,72.12
2338,72.03
2337,72
2336,72.02
2335,72.05
2334,72.05
2333,72.05
2332,72.07
2331,72.1
2330,72.11
2329,72.11
2328,72.08
2327,72.04
2326,71.98
2325,71.95
2324,71.97
2323,72.06
2322,72.19
2321,72.27
2320,72.28
2319,72.22
2318,72.13
2317,72.06
2316,72.04
2315,72.04
2314,72.03
2313,72
2312,71.98
2311,71.99
2310,72.02
2309,72.04
2308,72.03
2307,72.02
2306,72.02
2305,72.04
2304,72.04
2303,72.02
2302,71.98
2301,71.94
2300,71.91
2299,71.91
2298,71.92
2297,71.94
2296,71.96
2295,71.97
2294,71.98
2293,72
2292,72
2291,71.99
2290,71.96
2289,71.95
2288,71.93
2287,71.92
2286,71.9
2285,71.9
2284,71.92
2283,71.94
2282,71.97
2281,71.99
2280,72
2279,71.99
2278,71.96
2277,71.92
2276,71.9
2275,71.9
2274,71.91
2273,71.94
2272,71.98
2271,72.04
2270,72.1
2269,72.14
2268,72.14
2267,72.12
2266,72.07
2265,72.05
2264,72.06
2263,72.09
2262,72.13
2261,72.14
2260,72.12
2259,72.11
2258,72.09
2257,72.08
2256,72.08
2255,72.08
2254,72.08
2253,72.11
2252,72.14
2251,72.17
2250,72.18
2249,72.17
2248,72.16
2247,72.17
2246,72.18
2245,72.19
2244,72.17
2243,72.14
2242,72.13
2241,72.12
2240,72.11
2239,72.1
2238,72.09
2237,72.09
2236,72.1
2235,72.11
2234,72.12
2233,72.13
2232,72.14
2231,72.13
2230,72.12
2229,72.1
2228,72.11
2227,72.12
2226,72.12
2225,72.11
2224,72.09
2223,72.07
2222,72.07
2221,72.1
2220,72.15
2219,72.17
2218,72.16
2217,72.13
2216,72.11
2215,72.1
2214,72.09
2213,72.06
2212,72.03
2211,72
2210,72
2209,71.99
2208,72
2207,72
2206,72
2205,71.98
2204,71.95
2203,71.93
2202,71.93
2201,71.93
2200,71.95
2199,71.97
2198,71.98
2197,71.96
2196,71.93
2195,71.9
2194,71.89
2193,71.89
2192,71.9
2191,71.92
2190,71.94
2189,71.95
2188,71.96
2187,71.97
2186,71.99
2185,71.99
2184,71.97
2183,71.95
2182,71.94
2181,71.93
2180,71.93
2179,71.92
2178,71.91
2177,71.9
2176,71.89
2175,71.88
2174,71.87
2173,71.85
2172,71.83
2171,71.82
2170,71.8
2169,71.81
2168,71.81
2167,71.8
2166,71.78
2165,71.77
2164,71.78
2163,71.81
2162,71.83
2161,71.83
2160,71.82
2159,71.79
2158,71.76
2157,71.72
2156,71.71
2155,71.71
2154,71.72
2153,71.72
2152,71.71
2151,71.71
2150,71.7
2149,71.68
2148,71.65
2147,71.64
2146,71.64
2145,71.62
2144,71.59
2143,71.56
2142,71.52
2141,71.5
2140,71.5
2139,71.51
2138,71.54
2137,71.56
2136,71.58
2135,71.6
2134,71.62
2133,71.63
2132,71.61
2131,71.56
2130,71.52
2129,71.5
2128,71.51
2127,71.52
2126,71.53
2125,71.52
2124,71.5
2123,71.5
2122,71.51
2121,71.51
2120,71.52
2119,71.52
2118,71.51
2117,71.48
2116,71.47
2115,71.49
2114,71.54
2113,71.57
2112,71.57
2111,71.55
2110,71.53
2109,71.53
2108,71.53
2107,71.5
2106,71.46
2105,71.44
2104,71.43
2103,71.43
2102,71.43
2101,71.41
2100,71.39
2099,71.38
2098,71.38
2097,71.38
2096,71.38
2095,71.37
2094,71.36
2093,71.34
2092,71.32
2091,71.32
2090,71.33
2089,71.37
2088,71.39
2087,71.38
2086,71.35
2085,71.33
2084,71.34
2083,71.36
2082,71.37
2081,71.38
2080,71.39
2079,71.4
2078,71.41
2077,71.43
2076,71.43
2075,71.41
2074,71.38
2073,71.34
2072,71.33
2071,71.35
2070,71.38
2069,71.4
2068,71.4
2067,71.38
2066,71.35
2065,71.34
2064,71.35
2063,71.36
2062,71.35
2061,71.34
2060,71.33
2059,71.32
2058,71.31
2057,71.3
2056,71.27
2055,71.25
2054,71.26
2053,71.28
2052,71.31
2051,71.34
2050,71.34
2049,71.32
2048,71.29
2047,71.29
2046,71.3
2045,71.32
2044,71.32
2043,71.31
2042,71.31
2041,71.31
2040,71.33
2039,71.35
2038,71.37
2037,71.39
2036,71.41
2035,71.41
2034,71.41
2033,71.41
2032,71.4
2031,71.41
2030,71.44
2029,71.48
2028,71.5
2027,71.48
2026,71.45
2025,71.44
2024,71.47
2023,71.5
2022,71.52
2021,71.53
2020,71.54
2019,71.55
2018,71.55
2017,71.54
2016,71.52
2015,71.5
2014,71.5
2013,71.5
2012,71.5
2011,71.47
2010,71.44
2009,71.42
2008,71.42
2007,71.43
2006,71.43
2005,71.42
2004,71.41
2003,71.39
2002,71.35
2001,71.3
2000,71.26
1999,71.23
1998,71.22
